time,Amazon Price
35.49,35.77
36.39,37.35
37.24,37.14
37.35,37.29
37.35,33.88
33.69,33.58
33.57,33.88
,37.35
33.93,32.23
31.73,31.4
31.07,31.02
30.83,30.59
30.16,30.07
29.45,29.14
28.83,27.86
27.75,27.71
27.69,27.59
26.79,26.46
26.23,25.96
25.94,25.85
25.68,25.62
25.58,25.5
25.37,25.14
25.12,24.94
24.62,24.5
24.46,24.45
24.61,24.51
24.36,24.13
23.91,23.9
24.58,24.64
24.74,24.51
24.23,26.05
26.85,27.09
27.65,27.54
27.14,27.1
26.98,27.45
28.44,28.71
28.55,28.52
28.22,27.95
27.82,27.77
27.43,37.35
34.9,37.95
34.95,34.9
39.45,37.45
37.95,34.95
34.9,32.92
32.75,32.92
34.9,32.92
34.9,34.0
34.9,37.95
34.95,34.9
,34.9
38.94,39.12
39.13,39.14
39.12,39.11
39.08,39.1
39.13,36.75
35.74,36.43
36.21,35.46
36.0,35.77
35.5,37.09
37.11,37.09
37.29,37.09
41.6,42.49
39.95,43.45
42.45,59.95
49.95,50.95
39.95,39.45
34.95,37.45
34.95,37.95
34.95,39.45
34.95,37.95
34.95,39.45
34.95,54.95
37.95,34.95
39.45,37.45
39.45,34.95
,34.95
39.45,34.95
37.95,34.95
37.45,54.95
34.95,54.95
34.95,37.95
34.95,54.95
34.95,37.45
34.95,37.45
39.45,34.95
37.45,34.95
37.95,34.95
39.45,37.45
34.95,37.95
34.95,54.95
34.95,37.45
34.95,54.95
34.95,37.95
34.95,37.95
34.95,37.45
54.95,34.95
37.95,39.45
37.45,34.95
39.45,34.95
37.45,34.95
37.95,34.95
37.45,34.95
54.95,34.95
37.45,34.95
37.45,34.95
54.95,34.95
37.95,34.95
54.95,34.95
54.95,34.95
54.95,34.95
39.45,34.95
39.45,34.95
37.95,54.95
34.95,54.95
34.95,44.95
33.7,44.95
48.95,46.95
44.95,48.95
44.95,48.95
44.95,48.95
44.95,48.95
44.95,49.95
44.95,57.45
48.95,44.95
46.95,39.45
44.95,57.45
44.95,46.95
44.95,47.95
44.95,57.45
44.95,48.95
44.95,57.45
44.95,48.95
44.95,47.95
44.95,48.95
44.95,46.95
44.95,57.45
44.95,49.95
44.95,54.74
47.95,44.95
54.74,44.95
54.74,44.95
47.95,48.95
47.95,44.95
46.95,44.95
39.45,44.95
47.95,48.95
44.95,57.45
44.95,47.95
49.41,44.95
47.95,44.95
49.41,44.95
48.95,44.95
49.41,46.95
39.45,49.41
47.95,49.41
44.45,44.95
49.41,44.95
49.41,44.95
49.41,44.95
44.45,49.41
44.95,49.41
44.95,33.7
44.95,49.41
44.95,49.41
46.95,44.95
49.41,44.95
39.45,44.95
49.41,44.95
49.41,44.45
39.45,44.95
44.45,44.95
44.45,49.41
44.45,44.95
44.4,39.45
44.4,39.45
44.4,41.5
39.15,41.49
39.15,37.49
39.15,40.38
41.2,40.41
41.2,40.21
37.41,37.45
37.83,44.4
36.41,44.4
36.7,44.4
39.15,38.2
37.22,41.49
44.4,37.49
44.4,39.45
44.4,39.45
44.4,39.45
44.4,39.45
44.4,37.49
44.4,37.49
44.4,44.95
37.49,44.95
46.6,44.45
44.95,46.6
44.95,44.4
44.95,44.4
38.19,44.4
38.19,44.4
37.49,39.45
44.4,39.45
44.4,37.49
44.4,39.15
44.4,39.1
44.4,39.45
44.4,38.47
44.4,37.49
44.4,38.47
44.4,39.45
44.4,38.47
44.4,39.45
37.49,44.4
37.49,39.15
44.4,39.45
44.4,38.47
44.4,38.47
44.4,38.47
44.4,39.45
44.4,39.45
44.4,39.45
44.4,38.47
39.45,44.4
39.45,44.4
39.45,44.4
38.47,44.4
38.47,44.4
38.47,44.4
38.47,44.4
38.47,44.4
38.47,44.4
39.45,44.4
39.45,44.4
38.47,37.49
38.47,44.4
38.47,44.4
38.47,44.4
38.47,44.4
37.49,44.4
38.47,44.4
38.47,44.4
39.45,44.4
39.45,44.4
49.41,44.95
39.45,44.95
46.95,44.95
46.95,44.95
39.45,51.45
44.95,51.45
44.95,46.95
44.95,46.95
44.95,46.95
37.49,44.95
51.45,44.95
51.45,44.95
46.95,44.95
46.95,44.95
41.86,41.82
41.79,44.95
51.45,41.79
38.57,44.95
46.95,44.95
46.95,44.95
49.98,44.95
47.95,44.95
49.98,44.95
50.9,50.73
50.71,50.68
50.49,50.39
50.3,50.21
50.05,49.99
49.91,49.76
49.54,49.41
49.4,49.81
49.54,49.81
45.09,44.84
45.58,45.33
45.08,44.84
45.08,45.12
44.87,44.63
44.87,44.63
44.87,40.28
44.87,44.63
45.36,45.12
44.63,44.87
44.63,44.87
44.63,45.8
49.58,48.55
49.08,47.85
49.08,48.37
48.2,48.19
44.74,48.19
45.74,46.75
48.37,45.24
49.58,47.6
40.7,47.6
48.37,49.58
49.84,49.58
49.84,49.58
49.84,49.58
48.55,48.37
45.3,49.58
49.84,49.58
49.84,50.38
50.11,50.38
50.11,50.92
50.65,50.38
50.11,50.38
50.06,49.88
50.06,50.11
55.47,57.31
49.58,45.12
44.87,45.12
44.87,45.12
44.87,45.12
44.87,45.12
44.87,45.61
45.36,49.84
49.58,48.55
50.11,48.59
44.87,44.63
45.36,48.1
46.66,45.12
44.87,45.12
44.87,45.12
44.87,46.66
52.58,55.46
55.47,54.88
55.47,51.03
55.47,49.17
53.62,54.77
55.47,49.4
55.47,46.04
54.07,55.47
52.14,50.38
49.84,48.99
50.11,50.38
50.11,50.92
50.65,50.38
50.11,50.17
49.91,50.17
49.91,44.87
,25.99
,24.99
24.89,24.99
,24.99
,24.99
,24.99
24.84,24.99
24.89,24.99
,24.99
,24.99
,24.99
,24.99
,24.99
,24.29
24.91,
19.04,24.65
24.99,
24.82,24.99
24.91,24.99
24.65,24.98
24.99,24.65
24.69,24.65
,24.65
,24.65
,24.65
,24.65
24.95,24.99
24.77,24.95
24.98,24.29
24.95,24.29
24.98,24.95
24.25,24.95
24.98,24.94
24.9,24.92
24.9,24.94
23.47,24.41
24.9,24.87
24.88,24.98
24.93,24.8
,24.75
24.7,24.72
24.78,24.72
24.78,24.72
24.78,24.72
24.78,24.75
24.78,24.99
24.78,
23.38,
23.47,23.3
23.21,24.47
24.75,24.78
24.99,24.78
24.77,24.95
24.77,23.44
22.63,23.44
24.99,23.44
24.99,23.44
23.84,23.44
24.78,24.95
24.78,24.25
23.05,22.49
24.99,22.94
24.78,23.53
24.78,24.77
24.95,24.8
24.77,24.76
24.75,24.76
24.99,24.79
24.75,24.76
24.95,24.76
24.75,24.99
24.74,24.69
24.74,24.75
,24.98
,24.98
24.97,24.96
24.75,24.96
24.94,24.7
24.96,24.94
24.75,24.73
24.59,23.08
22.12,21.11
21.87,20.64
20.66,20.62
19.57,19.3
20.63,21.0
21.66,22.99
21.12,22.99
19.01,22.99
22.96,22.99
22.01,22.99
22.95,22.89
22.79,22.77
22.99,23.32
22.96,22.99
23.97,23.99
23.97,23.99
24.74,24.96
22.95,22.5
21.1,20.99
21.11,21.35
21.51,21.63
21.83,21.99
22.23,22.35
22.47,22.51
20.99,21.0
21.09,21.14
21.22,21.36
21.46,22.74
23.02,24.99
24.74,24.99
23.9,24.97
24.99,22.84
21.79,21.3
24.97,24.99
24.08,23.23
21.74,20.65
24.97,24.28
24.97,24.05
24.99,24.44
24.99,23.34
21.7,24.97
24.99,24.97
21.92,24.97
24.99,24.1
24.99,
24.99,22.74
24.97,24.99
24.97,24.99
24.94,24.92
24.9,24.88
24.87,24.99
23.9,24.99
24.97,24.99
24.97,24.99
24.94,24.97
24.99,24.94
24.99,24.94
24.99,24.94
24.99,22.78
24.99,23.74
24.99,23.74
24.99,23.74
24.99,23.74
24.99,23.74
24.99,23.74
24.99,23.74
24.99,23.38
24.99,23.38
21.99,20.12
23.74,23.04
23.74,21.87
23.74,20.05
22.88,23.74
20.05,20.22
20.4,22.88
21.8,22.88
23.74,20.05
23.74,
23.74,22.88
23.74,19.99
23.74,
23.74,23.04
22.67,22.22
21.54,20.49
19.33,18.63
23.74,23.6
23.4,23.16
22.77,22.38
22.01,21.63
20.98,20.07
19.23,18.83
23.74,22.14
21.63,21.13
20.64,23.74
23.68,23.74
24.18,19.99
23.74,20.14
23.74,23.16
23.74,24.24
23.74,23.11
23.74,24.99
24.2,24.07
23.85,24.2
24.99,24.2
23.74,24.2
22.68,23.74
22.68,23.74
22.68,23.74
22.68,23.74
24.2,24.85
24.2,24.37
24.99,24.2
24.99,23.74
21.39,23.74
23.49,23.74
23.49,23.5
23.74,20.56
23.74,19.99
23.74,24.2
23.74,24.2
24.16,24.2
22.99,22.5
22.49,23.62
22.49,23.74
24.2,23.99
19.99,23.99
22.12,19.99
,19.99
21.99,24.59
24.98,24.54
,24.9
24.77,24.66
24.98,21.99
24.77,24.11
24.77,24.55
24.65,24.11
24.65,24.11
24.65,24.9
24.78,24.82
24.83,24.75
24.81,24.73
24.69,24.66
21.99,23.99
21.99,19.19
22.41,19.19
22.41,19.19
22.41,19.19
22.41,22.49
22.41,22.12
21.6,20.55
22.41,20.02
22.41,24.99
22.49,23.99
22.49,23.99
19.99,22.41
20.49,19.59
20.49,22.41
20.49,22.41
22.05,22.41
22.49,22.41
22.49,22.41
22.05,22.41
22.49,22.41
22.05,22.41
22.1,22.05
22.41,25.24
24.99,22.41
19.99,22.41
24.99,22.41
21.36,22.41
21.36,22.41
21.36,22.41
21.36,22.41
21.36,22.41
21.36,22.41
21.36,20.37
22.41,20.37
22.41,20.37
22.41,20.37
22.41,21.36
21.24,14.87
21.24,20.99
21.24,20.99
21.24,20.99
21.24,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
22.41,20.99
,20.99
22.41,20.99
20.0,20.99
22.41,20.99
22.41,20.99
22.41,22.08
22.41,22.08
22.41,20.99
22.41,20.99
22.41,20.99
22.41,19.49
22.41,19.49
22.41,18.19
22.41,
22.41,20.79
22.41,20.79
22.41,20.79
20.99,22.41
20.79,22.41
20.99,22.41
20.99,22.41
21.36,20.94
27.98,28.64
28.06,28.64
27.51,28.64
20.99,28.64
28.39,27.93
,28.64
29.94,
29.94,
29.94,
29.94,
28.64,
28.64,
28.64,
28.64,
28.64,
28.64,
28.64,
28.64,
28.64,
28.64,
30.44,
30.44,
32.16,
33.37,
33.36,
30.94,20.94
33.98,20.99
34.94,20.94
20.99,26.7
29.99,27.99
29.99,27.99
29.99,27.99
29.99,17.8
28.46,28.51
20.0,29.99
27.99,27.49
26.99,26.49
25.99,25.49
24.99,20.94
20.99,20.94
20.99,20.94
20.99,20.94
29.99,27.99
27.49,26.99
26.49,29.58
29.51,29.99
27.99,27.49
26.99,26.49
25.99,25.49
24.99,23.36
,23.36
,23.36
,23.49
,23.49
,23.36
,23.36
,23.36
,23.49
23.36,29.99
27.99,26.8
27.99,27.49
26.99,26.49
25.99,25.49
24.99,23.36
23.49,23.36
23.49,23.36
22.49,16.87
25.99,16.87
25.99,16.87
25.99,23.36
23.49,28.98
26.21,28.98
25.99,28.98
25.99,28.98
25.99,28.98
25.99,26.97
25.99,18.63
25.99,26.97
25.99,27.46
25.99,27.46
25.99,27.46
25.99,27.46
25.99,32.28
25.99,32.28
25.99,27.46
25.99,27.46
25.99,27.46
25.99,16.76
,16.76
25.99,16.76
25.99,
25.99,21.35
19.18,21.35
19.18,18.74
18.6,18.74
19.18,18.45
19.18,
19.18,19.19
19.18,24.72
23.8,23.98
24.72,23.8
19.18,24.72
,24.72
,24.72
,24.72
19.18,24.72
24.82,24.72
24.82,19.18
24.82,24.72
19.18,24.99
24.72,19.18
24.72,18.54
24.72,24.99
,5.99
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
7.49,
9.9,9.91
15.77,9.91
8.09,9.91
12.76,9.91
9.38,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,8.54
,10.5
,10.5
,10.5
12.23,
10.06,
10.06,
10.06,7.42
,10.06
,10.0
,10.0
,9.45
,9.45
,9.45
,9.45
,9.45
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,8.16
,7.78
,7.5
,7.5
8.1,
7.44,
8.02,
7.24,
7.44,
7.22,
7.26,
7.42,
6.89,
8.16,
8.16,
8.16,
8.16,
8.16,
8.16,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,
10.96,8.16
,8.16
,8.16
,8.16
,8.13
,8.13
,8.13
,8.9
,8.9
,8.9
,8.9
,8.9
,8.9
,8.9
,8.9
,8.9
,8.13
,8.13
,8.13
,8.13
,8.13
,8.86
,8.86
,8.86
,8.86
,8.86
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
,8.39
30.99,29.99
,29.99
29.73,29.99
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,32.63
34.56,
30.71,
30.71,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
,31.49
34.85,26.72
30.5,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
30.49,26.72
31.49,37.89
31.49,30.2
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,30.2
31.49,
31.49,30.2
31.82,31.49
,31.49
,31.49
,31.49
32.63,33.28
,33.28
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
31.49,
32.63,
32.63,
31.49,
31.49,
31.49,
31.49,
31.49,
30.2,31.49
,31.49
,31.49
,31.49
,31.82
,31.82
,31.82
,31.49
,31.49
,31.49
,31.99
31.49,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,31.51
,31.51
,31.51
,31.51
,31.51
,31.51
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,31.51
,31.51
,31.51
,31.51
,31.51
,31.51
,31.51
,31.51
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
,32.49
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,
31.51,32.49
,31.51
,31.51
32.49,33.06
,33.06
31.51,
31.51,33.06
,33.06
,33.06
,33.06
,33.06
,33.06
31.51,33.06
,33.06
,33.06
,33.06
31.51,33.06
,33.06
31.51,33.06
31.51,33.06
,33.06
31.51,33.06
31.51,
31.51,
31.51,31.37
33.06,32.92
33.06,61.45
60.42,61.45
59.39,58.3
58.27,52.11
51.69,52.11
50.6,50.44
50.39,39.42
50.34,39.42
45.78,50.3
39.42,37.87
,37.87
39.42,37.87
39.42,37.87
39.42,37.87
39.42,37.87
39.42,37.87
34.54,37.87
34.54,37.87
34.54,32.65
34.54,42.58
37.87,34.54
37.87,34.54
37.87,40.44
42.58,37.87
34.54,37.87
34.54,37.87
34.54,37.87
38.84,34.54
37.87,38.84
34.54,37.87
34.54,33.06
34.54,33.06
32.91,33.06
32.68,33.06
27.54,33.06
28.79,33.06
28.79,33.06
28.79,33.06
34.54,33.06
,33.06
,33.06
,33.06
,33.06
,33.06
,34.98
,34.98
33.49,
33.49,
33.49,30.86
33.49,34.98
30.86,33.49
30.86,33.49
30.86,33.49
30.86,33.49
30.86,33.49
30.86,34.98
33.49,30.86
34.98,33.49
30.86,34.98
33.49,34.98
33.49,30.86
33.49,30.86
33.49,30.86
33.49,30.86
33.49,34.98
33.39,34.98
32.15,29.73
,33.49
34.98,33.49
34.98,35.49
,27.52
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,
26.84,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,26.9
28.4,
26.9,28.4
26.9,28.4
26.9,28.4
26.9,28.4
26.9,28.4
26.9,
26.9,28.4
26.9,28.4
26.94,26.9
26.94,28.4
26.9,26.94
26.9,28.4
26.94,28.4
26.9,26.94
28.4,26.9
26.94,28.4
26.9,28.4
27.27,28.4
26.9,28.4
26.94,26.9
28.4,26.9
26.94,28.4
26.9,26.94
28.4,26.9
28.4,26.9
26.94,28.4
26.9,28.4
26.9,26.89
26.9,28.4
22.96,24.48
22.96,24.48
22.96,24.48
22.96,28.4
24.48,28.4
24.48,28.4
,32.97
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
,32.58
34.47,26.7
,26.7
,26.7
32.66,30.83
32.66,
32.66,30.6
34.47,32.66
30.6,34.47
32.66,30.6
32.66,30.6
32.66,30.6
32.66,30.6
34.47,32.66
30.6,32.66
30.6,34.47
,34.47
30.61,34.47
30.61,34.47
30.61,32.63
30.61,32.63
30.61,32.63
30.61,32.63
30.61,32.63
30.61,32.63
34.47,32.63
26.45,32.63
34.47,32.63
34.47,32.63
34.47,35.96
34.47,35.49
,14.49
,14.49
,14.49
,14.49
14.39,14.49
14.35,14.49
14.23,14.25
14.34,14.22
14.2,14.21
14.35,14.34
14.17,14.35
14.17,14.35
14.17,14.49
14.27,14.49
14.07,14.49
14.07,14.49
14.38,14.49
14.26,14.49
14.05,14.49
13.97,14.49
14.24,14.49
14.3,14.49
14.3,14.49
14.3,14.49
14.3,14.49
14.28,14.49
14.28,14.49
14.28,14.49
14.28,14.49
14.37,14.49
14.37,14.49
14.37,14.49
14.37,14.49
14.37,14.49
14.37,14.49
14.37,14.49
14.47,14.49
14.47,14.49
14.47,14.49
14.47,14.49
14.19,14.49
13.75,14.49
,14.49
14.14,14.49
22.94,20.94
22.94,18.17
22.94,24.99
14.49,22.94
20.38,22.94
20.38,17.06
22.94,17.61
22.94,16.5
22.94,24.99
24.23,24.99
22.58,24.99
20.38,24.99
23.13,24.99
21.99,23.07
24.99,23.07
24.99,23.13
24.99,24.23
24.99,23.13
24.99,19.29
24.99,19.29
24.99,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
,14.49
14.98,13.98
14.98,13.98
14.98,13.98
14.98,13.98
14.58,14.98
17.98,17.6
17.98,14.58
13.98,14.98
13.98,14.98
16.78,14.98
17.98,14.98
13.98,14.98
13.98,16.78
13.98,14.98
13.98,14.98
13.98,14.98
17.98,14.98
13.98,14.98
13.98,14.98
17.58,14.98
13.98,17.58
14.98,17.98
13.98,17.98
14.98,14.58
17.38,14.98
17.98,14.78
14.98,17.58
14.98,17.38
17.98,13.98
14.98,13.98
14.98,13.98
17.58,14.98
17.98,14.58
13.98,14.98
,13.98
14.98,13.98
14.58,14.98
17.58,14.98
13.98,14.98
13.98,14.98
17.58,14.98
13.98,14.98
14.58,13.98
14.98,13.98
14.98,13.98
14.98,13.98
14.98,13.98
14.98,14.58
14.98,14.58
14.98,17.58
14.98,14.49
,14.49
18.85,19.97
19.99,14.49
18.85,14.49
23.96,20.38
23.96,23.09
23.96,25.96
,25.96
13.99,
13.99,
13.99,
13.99,
13.99,15.42
15.34,15.79
14.91,15.25
14.91,15.25
14.91,15.25
14.91,15.25
14.91,15.25
14.91,15.25
14.91,15.25
14.91,15.25
14.0,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
15.25,14.91
,14.91
15.25,14.91
15.25,14.91
15.25,
14.91,
14.91,15.25
,15.25
,15.25
,14.91
13.99,14.91
13.99,14.91
,14.91
,14.91
,14.91
,14.91
13.99,14.91
15.79,14.91
13.99,13.98
13.99,13.98
13.99,13.98
13.99,13.98
13.99,18.17
18.0,18.17
15.79,15.98
14.98,15.79
18.17,15.79
15.58,15.79
15.98,14.98
13.99,15.79
12.93,15.79
14.95,15.79
11.76,15.79
11.5,9.97
10.89,9.97
11.99,12.25
11.15,9.97
8.99,11.99
8.99,9.97
10.99,9.97
9.75,9.97
9.99,9.97
9.98,10.59
9.98,10.78
10.59,9.97
9.55,9.45
9.24,9.97
9.88,9.8
9.71,9.45
9.34,9.24
9.31,9.32
9.34,9.35
9.36,9.37
9.38,9.39
9.4,9.41
9.42,9.43
9.44,9.45
9.47,9.48
9.43,9.44
9.49,9.5
9.51,9.52
8.97,9.83
10.32,10.23
10.32,10.22
9.85,10.01
10.17,10.22
8.97,9.91
9.9,9.92
9.93,9.98
9.99,10.26
8.97,11.88
12.93,12.92
13.99,13.92
13.9,13.99
13.66,13.73
13.74,13.97
13.98,9.3
13.7,13.92
13.93,13.59
13.6,13.8
13.6,13.93
13.91,13.84
13.47,13.46
13.73,12.49
13.99,12.86
12.85,13.71
13.7,13.99
13.64,13.73
13.63,13.62
13.99,13.96
12.08,11.68
11.67,13.74
12.37,13.74
13.99,12.56
13.99,13.82
13.84,13.28
13.29,13.85
13.86,13.99
12.9,12.91
13.99,10.16
13.99,11.52
11.05,12.09
11.38,11.53
11.29,11.21
11.98,11.12
,10.97
10.64,10.31
11.41,11.02
11.43,11.17
15.56,15.13
14.67,15.04
15.02,15.38
15.63,15.62
14.32,14.73
14.34,14.27
13.71,15.01
14.96,14.57
14.09,14.48
12.97,15.55
14.14,14.27
,12.88
12.87,12.88
12.89,12.88
12.89,10.54
11.21,11.71
11.29,10.75
10.66,10.47
10.66,10.54
10.88,10.66
10.19,10.66
9.59,11.13
12.29,13.56
12.29,12.42
13.0,13.12
10.5,12.52
13.17,13.57
13.32,13.51
,13.55
13.0,13.62
13.58,
12.94,
13.22,13.23
,13.38
13.43,13.46
,13.59
,13.59
,17.13
13.37,
13.37,
13.37,12.99
,12.9
,16.14
,16.17
14.54,10.97
,10.97
,10.97
,13.82
,11.52
,8.72
,12.54
11.52,10.97
,10.97
,10.97
,10.97
,10.97
,10.97
,11.78
,10.1
10.27,10.24
10.21,11.78
12.99,12.86
12.92,12.2
12.1,
12.1,11.78
,11.78
,11.78
12.54,12.12
12.6,12.56
12.55,12.53
12.62,12.43
,12.49
,16.8
,16.8
17.13,12.99
12.92,12.86
12.83,12.75
12.71,12.77
12.79,12.73
12.7,12.99
17.13,17.1
16.85,16.77
16.69,16.67
16.54,16.23
16.18,16.09
16.08,15.96
15.92,15.87
15.79,15.6
15.59,15.31
15.29,17.13
15.62,15.67
15.78,15.68
15.6,15.5
15.44,15.34
15.27,15.19
15.17,12.99
,12.99
14.89,
15.99,14.99
15.99,
15.99,13.01
15.99,13.01
15.99,13.01
15.99,15.95
15.75,15.95
15.99,15.39
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,12.78
15.99,
15.99,12.78
15.99,16.92
,16.73
12.78,15.99
12.78,
12.78,15.99
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,
12.78,15.99
